city_id,city_name,state_id
1,North Valburgh,1
2,Port Marinda,2
3,Frederickburgh,3
4,Hymanfurt,4
5,Port Carmachester,3
6,Lake Jarredville,4
7,Beckieport,5
8,West Necole,1
9,Bednarville,6
10,Schoenchester,7
11,South Darellborough,8
12,South Tabitha,9
13,Hagenesmouth,10
14,North Willie,11
15,North Daraland,8
16,East Imogene,12
17,Gutmannchester,13
18,North Tandy,14
19,East Shemekaville,15
20,Morissettefort,12
21,Port Vena,16
22,Alview,17
23,Sylviafurt,18
24,South Wernermouth,19
25,Gertrudebury,20
26,Mayerton,21
27,Bernierstad,22
28,Garlandtown,23
29,Kesslermouth,24
30,New Susanne,25
31,Warnerland,21
32,Rueckerberg,26
33,North Ranae,27
34,North Erichburgh,8
35,East Leida,28
36,Glovermouth,12
37,Port Miquel,14
38,North Billystad,6
39,Lake Ferdinand,13
40,Ziemeside,29
41,New Adolphshire,16
42,Groverfurt,17
43,Whiteberg,30
44,North Lorenland,12
45,West Shane,31
46,Port Benedict,32
47,South Valentinfurt,15
48,New Donitaton,2
49,Champlinport,22
50,East Carmen,26
51,Willmshaven,18
52,Hellerton,26
53,New Nona,20
54,Ashleyborough,27
55,Harlandport,19
56,Jacobsonview,33
57,Lake Mildredbury,16
58,Katherinahaven,27
59,Boyerview,34
60,Chasitystad,3
61,New Lesaborough,35
62,South Glaydshaven,13
63,Sandyshire,36
64,Larsonchester,37
65,Emileberg,17
66,North Arnoldview,38
67,West Carol,1
68,Adolfoport,28
69,Boscotown,25
70,South Williamsberg,30
71,Streichfurt,39
72,East Olen,36
73,East Lorenport,16
74,East Stewart,10
75,Laurieside,40
76,Hegmannstad,9
77,Bartellfurt,11
78,Rogahnmouth,41
79,Nicolmouth,35
80,Lake Florindafort,13
81,Kleinbury,14
82,Arlenshire,40
83,Lake Martibury,19
84,Wildermanville,42
85,Adrianville,1
86,New Soonport,38
87,Altenwerthhaven,35
88,Kuphalport,26
89,Amberlyhaven,37
90,West Roseann,29
91,Jenneferland,25
92,West Deandre,40
93,Ernestinamouth,35
94,Port Linhland,29
95,Goldnerfurt,43
96,Blandatown,8
97,Wiegandmouth,30
98,South Raleighhaven,12
99,New Lennyville,2
100,South Gregg,13
101,New Reyna,20
102,Rosaliafort,19
103,South Donovan,44
104,Maryamton,45
105,Port January,15
106,Horaceshire,9
107,Iketown,45
108,South Wally,4
109,Hoegerville,23
110,Alphonsoberg,25
111,Wunschmouth,14
112,Sylvesterstad,4
113,Kshlerinfurt,15
114,Port Penelope,9
115,South Raelene,13
116,Kihnfort,22
117,Darwinbury,9
118,Avrilfort,5
119,West Jami,24
120,Lake Colleen,41
121,Waelchiport,15
122,Port Arturo,30
123,North Marylinhaven,39
124,Lake Leanne,14
125,Donteport,40
126,Lorraineside,15
127,East Eldenview,21
128,East Laquitamouth,22
129,Armstrongchester,23
130,Stantonchester,28
131,East Berniehaven,31
132,Kerlukeberg,18
133,Fabianfort,32
134,Britthaven,37
135,Wintheisershire,46
136,East Todhaven,44
