ticket_id,ticket_no,cust_id,trip_id,class_id,cost_paid
1,e8mjkptzvc,1,1,2,8.00
2,3uvn6b597f,1,2,1,32.00
3,6u5bx0eelr,2,3,1,41.00
4,0qpwnevvpy,2,4,3,5.00
5,paxc3vajcq,3,5,3,94.00
6,uf03xtphx6,4,6,1,76.00
7,ey0if12gst,5,7,1,43.00
8,8fk5yiahuz,5,8,1,47.00
9,x6pmwuyn4z,6,9,2,26.00
10,yvhkaucuz7,7,10,1,13.00
11,4s0qvgf6mq,7,11,1,32.00
12,vewnsorgo9,8,12,1,61.00
13,cafmow232k,9,13,2,61.00
14,0pbxd5idan,10,14,2,95.00
15,4wdal2axn4,11,15,3,26.00
16,csjec0v5yp,11,16,1,52.00
17,pyjy6p0bsr,12,17,3,22.00
18,tpcdk8jq6a,12,18,1,42.00
19,enjkeblsg0,13,19,1,56.00
20,tzdcfomqfy,14,20,3,5.00
21,sltqzkt1ld,15,21,3,84.00
22,qrs3kzulms,16,22,3,56.00
23,mnqpesr1gb,16,23,2,5.00
24,l1fkxm0hfy,17,24,1,38.00
25,ajthrntaua,18,25,1,80.00
26,qfgcbpdgo8,19,26,2,22.00
27,ny3rit86p5,19,27,1,22.00
28,yf7snclam2,20,28,1,44.00
29,0yo7s1xcpx,21,29,2,42.00
30,zubvnhrvib,22,30,2,95.00
31,htcl9ot3cr,22,31,3,57.00
32,qyatodfjsd,23,32,3,27.00
33,wfya4rouip,24,33,1,62.00
34,o0u3stkost,25,34,1,56.00
35,zjn8fqlj4e,26,35,2,23.00
36,wsvro5lne5,27,36,3,82.00
37,fbyxzrpqzx,28,37,3,74.00
38,msx05z4vhj,29,38,1,16.00
39,kq6rfvgnl2,30,39,2,62.00
40,pv2ep3b9be,30,40,3,97.00
41,jeughcrd21,31,41,2,23.00
42,vopidxdafd,32,42,3,82.00
43,ihuru9u4oh,33,43,3,58.00
44,cjxhqqlufq,33,44,3,34.00
45,v86cuvbell,34,45,2,86.00
46,wq3ggplqms,35,46,2,58.00
47,i24yu8ptac,35,47,2,17.00
48,l2shvz8rfr,36,48,2,8.00
49,h51dmceta9,36,49,2,87.00
50,3oiuubb50p,37,50,3,59.00
51,crq7h9niik,37,51,2,9.00
52,8xwqn2jfi0,38,52,2,96.00
53,4ju93b603d,39,53,2,1.00
54,ygzp4sap6b,39,54,1,91.00
55,o3sbd2ph5x,40,55,3,10.00
56,3bbzwk36de,41,56,2,84.00
57,zk5c6issu0,41,57,3,64.00
58,ptttlmwbi8,42,58,1,78.00
59,2c2izoaucg,43,59,2,79.00
60,plixhr0y0t,44,60,2,96.00
